                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.1139,                 3.9971,                  4.493,                0.00167,                    0.5,                0.00497,                0.00104,                 2.0884,                 4.6155,                 4.1581,                    0.1,                      0,                      0
                      1,                 2.5823,                 4.2482,                 4.3842,                0.00167,                    0.5,                0.00481,                0.00105,                  2.087,                 4.6092,                  4.157,               0.099099,              9.901e-05,              9.901e-05
                      2,                 3.0231,                 4.6769,                  4.912,                0.00167,                    0.5,                0.00223,                0.00086,                 2.0854,                 4.6024,                 4.1561,               0.098196,             0.00019604,             0.00019604
                      3,                 2.6563,                 4.3199,                 4.6027,                0.00167,                    0.5,                0.00187,                0.00076,                 2.0835,                 4.5943,                  4.155,               0.097291,             0.00029109,             0.00029109
                      4,                 3.0911,                 4.1278,                   4.51,                0.00167,                    0.5,                0.00266,                 0.0008,                 2.0825,                 4.5866,                 4.1538,               0.096384,             0.00038416,             0.00038416
                      5,                 2.5596,                 4.4244,                 4.5302,                0.00167,                    0.5,                0.00238,                0.00082,                 2.0821,                 4.5773,                 4.1525,               0.095475,             0.00047525,             0.00047525
                      6,                  2.725,                 4.3312,                 4.5035,                0.00167,                    0.5,                0.00231,                0.00075,                 2.0801,                 4.5677,                 4.1508,               0.094564,             0.00056436,             0.00056436
                      7,                 3.3775,                 4.2948,                 4.3693,                0.00167,                    0.5,                0.00482,                  0.001,                 2.0793,                  4.556,                 4.1494,               0.093651,             0.00065149,             0.00065149
                      8,                 2.6961,                 4.4649,                 4.3676,                0.00167,                    0.5,                0.00255,                0.00087,                 2.0776,                 4.5444,                 4.1479,               0.092737,             0.00073664,             0.00073664
                      9,                 2.8843,                 4.1914,                 4.4456,                0.00167,                    0.5,                0.00203,                0.00077,                 2.0755,                 4.5348,                 4.1463,                0.09182,             0.00081981,             0.00081981
                     10,                 2.9757,                  4.159,                 4.3197,                0.00167,                    0.5,                0.00464,                0.00109,                 2.0737,                 4.5246,                 4.1447,               0.090901,               0.000901,               0.000901
                     11,                  2.849,                 4.1333,                  4.429,                0.00167,                    0.5,                0.00512,                0.00113,                 2.0723,                 4.5158,                 4.1431,                0.08998,             0.00098021,             0.00098021
                     12,                  3.084,                 4.1856,                 4.4629,                0.00167,                    0.5,                0.00446,                0.00096,                 2.0713,                 4.5066,                 4.1416,               0.089057,              0.0010574,              0.0010574
                     13,                 2.7609,                 4.2386,                 4.3822,                0.00167,                    0.5,                0.00298,                 0.0009,                 2.0728,                 4.4954,                 4.1401,               0.088133,              0.0011327,              0.0011327
                     14,                 2.6185,                 3.9964,                 4.3122,                0.00167,                    0.5,                0.00244,                0.00077,                 2.0704,                 4.4876,                 4.1376,               0.087206,               0.001206,               0.001206
                     15,                 2.8944,                 4.0738,                 4.4806,                0.00167,                    0.5,                 0.0048,                0.00113,                   2.07,                 4.4783,                  4.136,               0.086277,              0.0012772,              0.0012772
                     16,                 2.9399,                 4.1306,                 4.4099,                0.00167,                    0.5,                0.00189,                 0.0008,                 2.0691,                 4.4697,                 4.1345,               0.085347,              0.0013466,              0.0013466
                     17,                 2.8316,                  3.931,                 4.6222,                0.00167,                    0.5,                0.00189,                 0.0008,                 2.0691,                 4.4697,                 4.1345,               0.084414,              0.0014139,              0.0014139
                     18,                 3.2742,                  3.968,                 4.4956,                0.00167,                    0.5,                0.00468,                0.00115,                 2.0661,                 4.4621,                 4.1327,               0.083479,              0.0014792,              0.0014792
                     19,                 2.5585,                 3.9527,                  4.448,                0.00167,                    0.5,                0.00468,                0.00115,                 2.0661,                 4.4621,                 4.1327,               0.082543,              0.0015426,              0.0015426
                     20,                 2.7898,                  4.161,                 4.4508,                0.00167,                    0.5,                0.00257,                0.00085,                 2.0638,                  4.455,                 4.1309,               0.081604,               0.001604,               0.001604
                     21,                 2.9148,                  3.925,                  4.589,                0.00167,                    0.5,                0.00257,                0.00085,                 2.0638,                  4.455,                 4.1309,               0.080663,              0.0016634,              0.0016634
                     22,                 2.9993,                 3.9237,                 4.4347,                0.00167,                    0.5,                0.00247,                0.00087,                 2.0623,                 4.4474,                 4.1294,               0.079721,              0.0017208,              0.0017208
                     23,                  2.545,                 3.9804,                  4.334,                0.00167,                    0.5,                0.00247,                0.00087,                 2.0623,                 4.4474,                 4.1294,               0.078776,              0.0017763,              0.0017763
                     24,                 2.9886,                 4.0266,                 4.3963,                0.00167,                    0.5,                0.00206,                0.00083,                 2.0608,                   4.44,                 4.1279,                0.07783,              0.0018298,              0.0018298
                     25,                 3.3782,                 3.8834,                 4.4392,                0.00167,                    0.5,                0.00206,                0.00083,                 2.0608,                   4.44,                 4.1279,               0.076881,              0.0018812,              0.0018812
                     26,                 2.6726,                 4.0444,                 4.3594,                0.00167,                    0.5,                0.00198,                0.00075,                 2.0594,                 4.4333,                 4.1264,               0.075931,              0.0019308,              0.0019308
                     27,                 2.8937,                 3.9221,                 4.3656,                0.00167,                    0.5,                0.00198,                0.00075,                 2.0594,                 4.4333,                 4.1264,               0.074978,              0.0019783,              0.0019783
                     28,                 2.9763,                 3.7994,                  4.464,                0.00167,                    0.5,                0.00215,                0.00075,                 2.0585,                 4.4268,                 4.1251,               0.074024,              0.0020238,              0.0020238
                     29,                 2.8405,                 3.8858,                 4.3639,                0.00167,                    0.5,                0.00215,                0.00075,                 2.0585,                 4.4268,                 4.1251,               0.073067,              0.0020674,              0.0020674
                     30,                 2.4479,                 3.8422,                 4.2198,                0.00167,                    0.5,                0.00209,                0.00087,                 2.0564,                 4.4212,                 4.1233,               0.072109,               0.002109,               0.002109
                     31,                 2.7505,                 3.8303,                  4.291,                0.00167,                    0.5,                0.00209,                0.00087,                 2.0564,                 4.4212,                 4.1233,               0.071149,              0.0021486,              0.0021486
                     32,                 2.8192,                 3.9842,                 4.3132,                0.00167,                    0.5,                0.00258,                0.00091,                 2.0552,                 4.4143,                 4.1218,               0.070186,              0.0021862,              0.0021862
                     33,                 2.6703,                 3.7901,                 4.2461,                0.00167,                    0.5,                0.00258,                0.00091,                 2.0552,                 4.4143,                 4.1218,               0.069222,              0.0022219,              0.0022219
                     34,                 2.9716,                 3.9539,                 4.3848,                0.00167,                    0.5,                0.00226,                 0.0009,                 2.0533,                 4.4073,                 4.1202,               0.068256,              0.0022556,              0.0022556
                     35,                 2.9815,                 3.8598,                 4.3432,                0.00167,                    0.5,                0.00226,                 0.0009,                 2.0533,                 4.4073,                 4.1202,               0.067287,              0.0022873,              0.0022873
                     36,                 2.8771,                 3.9148,                 4.2356,                0.00167,                    0.5,                0.00187,                0.00072,                 2.0504,                 4.4009,                 4.1185,               0.066317,               0.002317,               0.002317
                     37,                 3.1549,                 3.9241,                 4.3831,                0.00167,                    0.5,                0.00187,                0.00072,                 2.0504,                 4.4009,                 4.1185,               0.065345,              0.0023447,              0.0023447
                     38,                 2.7598,                 3.8821,                 4.2791,                0.00167,                    0.5,                0.00246,                0.00093,                 2.0473,                 4.3949,                 4.1167,                0.06437,              0.0023704,              0.0023704
                     39,                 3.3618,                 4.4395,                 4.1711,                0.00167,                    0.5,                0.00246,                0.00093,                 2.0473,                 4.3949,                 4.1167,               0.063394,              0.0023942,              0.0023942
                     40,                 3.0245,                 3.9053,                 4.2991,                0.00167,                    0.5,                0.00198,                0.00079,                 2.0455,                 4.3882,                 4.1151,               0.062416,               0.002416,               0.002416
                     41,                 3.1531,                  3.801,                 4.3564,                0.00167,                    0.5,                0.00198,                0.00079,                 2.0455,                 4.3882,                 4.1151,               0.061436,              0.0024358,              0.0024358
                     42,                 3.0509,                 3.8859,                  4.209,                0.00167,                    0.5,                0.00181,                0.00069,                 2.0444,                 4.3816,                 4.1138,               0.060454,              0.0024536,              0.0024536
                     43,                 2.7608,                 3.5808,                 4.3585,                0.00167,                    0.5,                0.00181,                0.00069,                 2.0444,                 4.3816,                 4.1138,               0.059469,              0.0024695,              0.0024695
                     44,                 2.9802,                 4.1373,                 4.3613,                0.00167,                    0.5,                0.00238,                0.00083,                 2.0425,                 4.3743,                 4.1125,               0.058483,              0.0024834,              0.0024834
                     45,                 2.9924,                 3.7955,                 4.3679,                0.00167,                    0.5,                0.00238,                0.00083,                 2.0425,                 4.3743,                 4.1125,               0.057495,              0.0024953,              0.0024953
                     46,                 2.1637,                 3.6373,                 4.3221,                0.00167,                    0.5,                0.00247,                0.00092,                 2.0411,                 4.3685,                 4.1112,               0.056505,              0.0025052,              0.0025052
                     47,                 3.1805,                 3.8994,                 4.1922,                0.00167,                    0.5,                0.00247,                0.00092,                 2.0411,                 4.3685,                 4.1112,               0.055513,              0.0025131,              0.0025131
                     48,                 3.0685,                 3.6426,                 4.2854,                0.00167,                    0.5,                0.00189,                 0.0007,                 2.0397,                 4.3627,                 4.1101,               0.054519,               0.002519,               0.002519
                     49,                  2.944,                 4.0725,                 4.1975,                0.00167,                    0.5,                0.00189,                 0.0007,                 2.0397,                 4.3627,                 4.1101,               0.053523,               0.002523,               0.002523
                     50,                 3.1479,                 3.8072,                 4.1967,                0.00167,                    0.5,                0.00253,                0.00093,                  2.039,                 4.3565,                 4.1091,               0.052525,               0.002525,               0.002525
                     51,                 3.0552,                 3.7342,                 4.3283,                0.00167,                    0.5,                0.00253,                0.00093,                  2.039,                 4.3565,                 4.1091,               0.051525,               0.002525,               0.002525
                     52,                 2.7786,                 3.9276,                 4.2134,                0.00167,                    0.5,                0.00253,                0.00093,                  2.039,                 4.3565,                 4.1091,               0.050523,               0.002523,               0.002523
                     53,                 2.9192,                 3.5269,                 4.1645,                0.00167,                    0.5,                0.00249,                0.00091,                 2.0388,                 4.3504,                 4.1083,               0.049519,              0.0025191,              0.0025191
                     54,                 3.0734,                 3.7156,                 4.3548,                0.00167,                    0.5,                0.00249,                0.00091,                 2.0388,                 4.3504,                 4.1083,               0.048513,              0.0025132,              0.0025132
                     55,                 2.7586,                 3.8708,                 4.2507,                0.00167,                    0.5,                0.00249,                0.00091,                 2.0388,                 4.3504,                 4.1083,               0.047505,              0.0025053,              0.0025053
                     56,                 3.2075,                 3.7179,                 4.2145,                0.00167,                    0.5,                0.00253,                0.00092,                 2.0391,                 4.3441,                 4.1078,               0.046495,              0.0024954,              0.0024954
                     57,                 3.1664,                 4.0163,                 4.1866,                0.00167,                    0.5,                0.00253,                0.00092,                 2.0391,                 4.3441,                 4.1078,               0.045483,              0.0024835,              0.0024835
                     58,                 2.7181,                 3.7813,                 4.3962,                0.00167,                    0.5,                0.00253,                0.00092,                 2.0391,                 4.3441,                 4.1078,                0.04447,              0.0024696,              0.0024696
                     59,                  2.605,                 4.2029,                 4.2601,                0.00167,                    0.5,                0.00252,                0.00088,                  2.038,                 4.3388,                 4.1075,               0.043454,              0.0024538,              0.0024538
                     60,                 2.8357,                 3.8138,                 4.1768,                0.00167,                    0.5,                0.00252,                0.00088,                  2.038,                 4.3388,                 4.1075,               0.042436,               0.002436,               0.002436
                     61,                 2.7362,                 3.5471,                 4.2828,                0.00167,                    0.5,                0.00252,                0.00088,                  2.038,                 4.3388,                 4.1075,               0.041416,              0.0024162,              0.0024162
